# IPTV 最优组播列表 - 2025-09-22 12:08:40


# 未分组

ğŸ“ºï¸é”¦æœˆå¦‚æ­Œï¼ˆ28-36é›†ï¼‰,#genre#
36é›†(å¤§ç»“å±€),https://vip.ffzy-video.com/20250820/24826_193d44f2/index.m3u8
Channel 5 HD,http://s1.an94tv.cfd/aktv/channel5hd/AKTV.m3u8
AXN,http://s1.an94tv.cfd/aktv/axn/AKTV.m3u8
Channel 8 HD,http://s1.an94tv.cfd/aktv/channel8hd/AKTV.m3u8
Animax (HK),http://s1.an94tv.cfd/aktv/animaxhk/AKTV.m3u8
Channel U HD,http://s1.an94tv.cfd/aktv/channeluhd/AKTV.m3u8
Love Nature HD,http://s1.an94tv.cfd/aktv/lovenaturehd/AKTV.m3u8
PopC,http://s1.an94tv.cfd/aktv/popc/AKTV.m3u8
ROCK Action,http://s1.an94tv.cfd/aktv/rockaction/AKTV.m3u8
TVB Plus,http://s1.an94tv.cfd/aktv/tvbplus/AKTV.m3u8
tvN,http://s1.an94tv.cfd/aktv/tvn/AKTV.m3u8
å¤©æ˜ ç¶“å…¸(1080),http://s1.an94tv.cfd/aktv/1080/AKTV.m3u8
æ˜ç å°,http://s1.an94tv.cfd/aktv/CH-2/AKTV.m3u8
ç¿¡ç¿ å‰§é›†å°(åŒ—ç¾),http://s1.an94tv.cfd/aktv/CH-18/AKTV.m3u8
æ˜ç å‰§é›†å°(åŒ—ç¾),http://s1.an94tv.cfd/aktv/CH-19/AKTV.m3u8
ç¿¡ç¿ ä¸€å°(åŒ—ç¾),http://s1.an94tv.cfd/aktv/CH-8/AKTV.m3u8
ç¾äºé›»å½±å°(HK),http://s1.an94tv.cfd/aktv/hk/AKTV.m3u8
ç¿¡ç¿ å¨›æ¨‚å°(åŒ—ç¾),http://s1.an94tv.cfd/aktv/CH-7/AKTV.m3u8
ç¿¡ç¿ ç»¼åˆå°(åŒ—ç¾),http://s1.an94tv.cfd/aktv/CH-17/AKTV.m3u8
ç„¡ç·šæ–°èå°,http://s1.an94tv.cfd/aktv/CH-1/AKTV.m3u8
ç¿¡ç¿ å°,http://s1.an94tv.cfd/aktv/CH-0/AKTV.m3u8
é³³å‡°è¡›è¦–ä¸­æ–‡å°,http://s1.an94tv.cfd/aktv/CH-3/AKTV.m3u8
é»ƒé‡‘ç¿¡ç¿ å°,http://s1.an94tv.cfd/aktv/CH-6/AKTV.m3u8
é³³å‡°è¡›è¦–è³‡è¨Šå°,http://s1.an94tv.cfd/aktv/CH-4/AKTV.m3u8
é³³å‡°è¡›è¦–é¦™æ¸¯å°,http://s1.an94tv.cfd/aktv/CH-5/AKTV.m3u8
Sky Sports F1,http://s1.an94tv.cfd/aktv2/skysportsf1/AKTV.m3u8
å¥½èŠå¡¢é›»å½±å°,http://s1.an94tv.cfd/aktv2/CH-1/AKTV.m3u8
å¤©æ˜ ç”µå½±,http://s1.an94tv.cfd/aktv2/CH-3/AKTV.m3u8
æ±æ£®æ´‹ç‰‡,http://s1.an94tv.cfd/aktv2/CH-2/AKTV.m3u8
ç·¯ä¾†é«”è‚²å°,http://s1.an94tv.cfd/aktv2/CH-0/AKTV.m3u8
CNA,http://s1.an94tv.cfd/aktv3/cna/AKTV.m3u8
RTHK32,http://s1.an94tv.cfd/aktv3/rthk32/AKTV.m3u8
8TV,http://s1.an94tv.cfd/astro/8tv/AKTV.m3u8,Astro Football,http://s1.an94tv.cfd/astro/CH-0/AKTV.m3u8
æ—¥ãƒ†ãƒ¬NEWS LIVE,http://s1.an94tv.cfd/aktvjp/ntv/AKTV.m3u8
Japan News 24H LIVE,http://s1.an94tv.cfd/aktvjp/japannews24hlive/AKTV.m3u8
æœé²œæ©æƒ…å°,http://s1.an94tv.cfd/aktv3/CH-0/AKTV.m3u8
ğŸ’°å¤®è§†ä»˜è´¹é¢‘é“,#genre#
Astro Sport UHD,http://s1.an94tv.cfd/astro/astrosportuhd/AKTV.m3u8
TNT SPORTS 1,http://s1.an94tv.cfd/astro/tntsports1/AKTV.m3u8
EuroSport 1,http://s1.an94tv.cfd/astro/eurosport1/AKTV.m3u8
TNT SPORTS 2,http://s1.an94tv.cfd/astro/tntsports2/AKTV.m3u8
EuroSport 2,http://s1.an94tv.cfd/astro/eurosport2/AKTV.m3u8
TNT SPORTS 3,http://s1.an94tv.cfd/astro/tntsports3/AKTV.m3u8
HITS,http://s1.an94tv.cfd/taiwan/hits/AKTV.m3u8
CinemaWorld,http://s1.an94tv.cfd/taiwan/cinemaworld/AKTV.m3u8
ä¸­å¤©äºšæ´²å°,http://s1.an94tv.cfd/astro/CH-1/AKTV.m3u8
KLT-é–å¤©åœ‹éš›å°,http://s1.an94tv.cfd/taiwan/CH-3/AKTV.m3u8
TVBS,http://s1.an94tv.cfd/taiwan/tvbs/AKTV.m3u8
MagellanTVé »é“,http://s1.an94tv.cfd/taiwan/magellantv/AKTV.m3u8
æ°‘è¦–,http://s1.an94tv.cfd/taiwan/CH-1/AKTV.m3u8
TVBSæ–°è,http://s1.an94tv.cfd/taiwan/tvbs-1/AKTV.m3u8
æ°‘è¦–ç¬¬ä¸€å°,http://s1.an94tv.cfd/taiwan/CH-0/AKTV.m3u8
é¾è¯æ—¥éŸ“å°,http://s1.an94tv.cfd/taiwan/CH-5/AKTV.m3u8
æ±æ£®æ–°è,http://s1.an94tv.cfd/zhongtian/CH-1/AKTV.m3u8
ä¸­å¤©æ–°é—»å°,http://s1.an94tv.cfd/zhongtian/CH-0/AKTV.m3u8
TVB æ˜Ÿæ²³,http://s1.an94tv.cfd/taiwan2/tvb/AKTV.m3u8
é£äº‘å‰§åœº,http://www.lizhinas.top:1009/rtp/239.252.219.89:5140$æ±Ÿè¥¿ç”µä¿¡
å¤®è§†å°çƒ,http://www.lizhinas.top:1009/rtp/239.252.219.80:5140$æ±Ÿè¥¿ç”µä¿¡
ç¬¬ä¸€å‰§åœº,http://www.lizhinas.top:1009/rtp/239.252.219.86:5140$æ±Ÿè¥¿ç”µä¿¡
æ€€æ—§å‰§åœº,http://www.lizhinas.top:1009/rtp/239.252.219.90:5140$æ±Ÿè¥¿ç”µä¿¡
å¤®è§†ç²¾å“,http://www.lizhinas.top:1009/rtp/239.252.219.81:5140$æ±Ÿè¥¿ç”µä¿¡
é£äº‘éŸ³ä¹,http://www.lizhinas.top:1009/rtp/239.252.219.87:5140$æ±Ÿè¥¿ç”µä¿¡
å¤®è§†ç½‘çƒ,http://www.lizhinas.top:1009/rtp/239.252.219.95:5140$æ±Ÿè¥¿ç”µä¿¡
å¥³æ€§æ—¶å°š,http://www.lizhinas.top:1009/rtp/239.252.219.94:5140$æ±Ÿè¥¿ç”µä¿¡
é£äº‘è¶³çƒ,http://www.lizhinas.top:1009/rtp/239.252.219.96:5140$æ±Ÿè¥¿ç”µä¿¡
ç”µè§†æŒ‡å—,http://www.lizhinas.top:1009/rtp/239.252.219.97:5140$æ±Ÿè¥¿ç”µä¿¡
ä¸–ç•Œåœ°ç†,http://www.lizhinas.top:1009/rtp/239.252.219.93:5140$æ±Ÿè¥¿ç”µä¿¡
CHCåŠ¨ä½œç”µå½±,http://www.lizhinas.top:1009/rtp/239.252.219.85:5140$æ±Ÿè¥¿ç”µä¿¡
å…µå™¨ç§‘æŠ€,http://www.lizhinas.top:1009/rtp/239.252.219.98:5140$æ±Ÿè¥¿ç”µä¿¡
CHCå®¶åº­å½±é™¢,http://www.lizhinas.top:1009/rtp/239.252.219.84:5140$æ±Ÿè¥¿ç”µä¿¡
CHCé«˜æ¸…ç”µå½±,http://www.lizhinas.top:1009/rtp/239.252.219.83:5140$æ±Ÿè¥¿ç”µä¿¡
æ¬¢ç¬‘å‰§åœº,http://www.lizhinas.top:1009/rtp/239.252.219.224:5140$æ±Ÿè¥¿ç”µä¿¡
æ­¦æœ¯ä¸–ç•Œ,http://www.lizhinas.top:1009/rtp/239.252.220.180:5140$æ±Ÿè¥¿ç”µä¿¡
æ¢¨å›­é¢‘é“,http://www.lizhinas.top:1009/rtp/239.252.220.179:5140$æ±Ÿè¥¿ç”µä¿¡
ç²¾å½©å½±è§†,http://www.lizhinas.top:1009/rtp/239.252.220.223:5140$æ±Ÿè¥¿ç”µä¿¡
éƒ½å¸‚å‰§åœº,http://www.lizhinas.top:1009/rtp/239.252.219.225:5140$æ±Ÿè¥¿ç”µä¿¡
BesTVç™¾å˜è¯¾å ‚,http://www.lizhinas.top:1009/rtp/239.252.220.123:5140$æ±Ÿè¥¿ç”µä¿¡
BesTVé’æ˜¥åŠ¨æ¼«,http://www.lizhinas.top:1009/rtp/239.252.220.122:5140$æ±Ÿè¥¿ç”µä¿¡
æ±‚ç´¢è®°å½•,http://www.lizhinas.top:1009/rtp/239.252.220.224:5140$æ±Ÿè¥¿ç”µä¿¡
æ–‡ç‰©å®åº“,http://www.lizhinas.top:1009/rtp/239.252.220.158:5140$æ±Ÿè¥¿ç”µä¿¡
BesTVçƒ­é—¨å‰§åœº,http://www.lizhinas.top:1009/rtp/239.252.220.124:5140$æ±Ÿè¥¿ç”µä¿¡
BesTVè°æˆ˜å‰§åœº,http://www.lizhinas.top:1009/rtp/239.252.220.125:5140$æ±Ÿè¥¿ç”µä¿¡
BesTVå¥åº·å…»ç”Ÿ,http://www.lizhinas.top:1009/rtp/239.252.220.129:5140$æ±Ÿè¥¿ç”µä¿¡
BesTVæ˜Ÿå…‰å½±é™¢,http://www.lizhinas.top:1009/rtp/239.252.220.127:5140$æ±Ÿè¥¿ç”µä¿¡
BesTVå…¨çƒå¤§ç‰‡,http://www.lizhinas.top:1009/rtp/239.252.220.128:5140$æ±Ÿè¥¿ç”µä¿¡
BesTVåè¯­å½±é™¢,http://www.lizhinas.top:1009/rtp/239.252.220.126:5140$æ±Ÿè¥¿ç”µä¿¡
ç”µè§†æŒ‡å—,http://106.116.126.201:4022/rtp/239.254.200.142:6256$å”å±±ç”µä¿¡æº
ç¬¬ä¸€å‰§åœº,http://106.116.126.201:4022/rtp/239.254.200.93:6227$å”å±±ç”µä¿¡æº
é£äº‘å‰§åœº,http://106.116.126.201:4022/rtp/239.254.200.94:6228$å”å±±ç”µä¿¡æº
é£äº‘éŸ³ä¹,http://106.116.126.201:4022/rtp/239.254.200.96:6230$å”å±±ç”µä¿¡æº
æ€€æ—§å‰§åœº,http://106.116.126.201:4022/rtp/239.254.200.95:6229$å”å±±ç”µä¿¡æº
é£äº‘è¶³çƒ,http://106.116.126.201:4022/rtp/239.254.200.97:6231$å”å±±ç”µä¿¡æº
å…µå™¨ç§‘æŠ€,http://106.116.126.201:4022/rtp/239.254.200.101:6235$å”å±±ç”µä¿¡æº
å¤©å…ƒå›´æ£‹,http://106.116.126.201:4022/rtp/239.254.201.156:6270$å”å±±ç”µä¿¡æº
æ­¦æœ¯ä¸–ç•Œ,http://106.116.126.201:4022/rtp/239.254.200.100:6234$å”å±±ç”µä¿¡æº
é«˜å°”å¤«ç½‘çƒ,http://106.116.126.201:4022/rtp/239.254.200.98:6232$å”å±±ç”µä¿¡æº
é£äº‘å‰§åœº,http://106.116.126.201:4022/rtp/239.254.201.219:7257$å”å±±ç”µä¿¡æº
ä¸–ç•Œåœ°ç†,http://106.116.126.201:4022/rtp/239.254.200.102:6236$å”å±±ç”µä¿¡æº
ç”µè§†æŒ‡å—,http://106.116.126.201:4022/rtp/239.254.201.217:7250$å”å±±ç”µä¿¡æº
é£äº‘éŸ³ä¹,http://106.116.126.201:4022/rtp/239.254.201.221:7259$å”å±±ç”µä¿¡æº
ç¬¬ä¸€å‰§åœº,http://106.116.126.201:4022/rtp/239.254.201.218:7258$å”å±±ç”µä¿¡æº
æ€€æ—§å‰§åœº,http://106.116.126.201:4022/rtp/239.254.201.220:7256$å”å±±ç”µä¿¡æº
é«˜å°”å¤«ç½‘çƒ,http://106.116.126.201:4022/rtp/239.254.201.223:7252$å”å±±ç”µä¿¡æº
æ­¦æœ¯ä¸–ç•Œ,http://106.116.126.201:4022/rtp/239.254.201.224:7229$å”å±±ç”µä¿¡æº
å…µå™¨ç§‘æŠ€,http://106.116.126.201:4022/rtp/239.254.201.225:7249$å”å±±ç”µä¿¡æº
é£äº‘è¶³çƒ,http://106.116.126.201:4022/rtp/239.254.201.222:7251$å”å±±ç”µä¿¡æº
ä¸–ç•Œåœ°ç†,http://106.116.126.201:4022/rtp/239.254.201.226:7254$å”å±±ç”µä¿¡æº
å¥³æ€§æ—¶å°š,http://106.116.126.201:4022/rtp/239.254.201.228:7255$å”å±±ç”µä¿¡æº
æ–‡ç‰©å®åº“,http://106.116.126.201:4022/rtp/239.254.201.227:7230$å”å±±ç”µä¿¡æº
æ–‡åŒ–ç²¾å“,http://106.116.126.201:4022/rtp/239.254.201.229:7260$å”å±±ç”µä¿¡æº
ç¬¬ä¸€å‰§åœº,http://www.yao87.com:4022/udp/239.76.254.49:9000$æ¹–å—ç”µä¿¡æº
é£äº‘è¶³çƒ,http://www.yao87.com:4022/udp/239.76.254.52:9000$æ¹–å—ç”µä¿¡æº
é£äº‘éŸ³ä¹,http://www.yao87.com:4022/udp/239.76.254.51:9000$æ¹–å—ç”µä¿¡æº
é£äº‘å‰§åœº,http://www.yao87.com:4022/udp/239.76.254.50:9000$æ¹–å—ç”µä¿¡æº
å¥³å§“æ—¶å°š,http://www.yao87.com:4022/udp/239.76.254.55:9000$æ¹–å—ç”µä¿¡æº
å¤®è§†æ–‡åŒ–ç²¾å“,http://www.yao87.com:4022/udp/239.76.254.56:9000$æ¹–å—ç”µä¿¡æº
å¤®è§†é«˜å°”å¤«,http://www.yao87.com:4022/udp/239.76.254.62:9000$æ¹–å—ç”µä¿¡æº
å…µå™¨ç§‘æŠ€,http://www.yao87.com:4022/udp/239.76.254.59:9000$æ¹–å—ç”µä¿¡æº
å¤®è§†å°çƒ,http://www.yao87.com:4022/udp/239.76.254.58:9000$æ¹–å—ç”µä¿¡æº
ä¸–ç•Œåœ°ç†,http://www.yao87.com:4022/udp/239.76.254.57:9000$æ¹–å—ç”µä¿¡æº
ç”µè§†æŒ‡å—,http://www.yao87.com:4022/udp/239.76.254.61:9000$æ¹–å—ç”µä¿¡æº
æ€€æ—§å‰§åœº,http://www.yao87.com:4022/udp/239.76.254.53:9000$æ¹–å—ç”µä¿¡æº
CGTNè¥¿ç­ç‰™è¯­,http://www.yao87.com:4022/udp/239.76.253.88:9000$æ¹–å—ç”µä¿¡æº
CGTNé˜¿æ‹‰ä¼¯è¯­,http://www.yao87.com:4022/udp/239.76.253.97:9000$æ¹–å—ç”µä¿¡æº
CGTNæ³•è¯­,http://www.yao87.com:4022/udp/239.76.253.87:9000$æ¹–å—ç”µä¿¡æº
CGTNè‹±è¯­,http://www.yao87.com:4022/udp/239.76.245.67:1234$æ¹–å—ç”µä¿¡æº
CGTNä¿„è¯­,http://www.yao87.com:4022/udp/239.76.253.86:9000$æ¹–å—ç”µä¿¡æº
CGTNæ³•è¯­,http://www.yao87.com:4022/udp/239.76.246.87:1234$æ¹–å—ç”µä¿¡æº
CGTNè®°å½•,http://www.yao87.com:4022/udp/239.76.245.66:1234$æ¹–å—ç”µä¿¡æº
CGTNä¿„è¯­,http://www.yao87.com:4022/udp/239.76.246.86:1234$æ¹–å—ç”µä¿¡æº
CGTNè¥¿ç­ç‰™è¯­,http://www.yao87.com:4022/udp/239.76.246.88:1234$æ¹–å—ç”µä¿¡æº
CHCåŠ¨ä½œç”µå½±,http://www.yao87.com:4022/udp/239.76.245.243:1234$æ¹–å—ç”µä¿¡æº
CGTN,http://58.62.235.86:10000/udp/239.77.1.27:5146$æ·±åœ³ç»„æ’­æº
CGTNè‹±è¯­,http://58.62.235.86:10000/udp/239.77.0.199:5146$æ·±åœ³ç»„æ’­æº
CHCé«˜æ¸…ç”µå½±,http://www.yao87.com:4022/udp/239.76.245.242:1234$æ¹–å—ç”µä¿¡æº
CHCå®¶åº­å½±é™¢,http://www.yao87.com:4022/udp/239.76.245.241:1234$æ¹–å—ç”µä¿¡æº
CGTNè¥¿ç­ç‰™è¯­,http://58.62.235.86:10000/udp/239.77.0.221:5146$æ·±åœ³ç»„æ’­æº
CGTN,http://106.116.126.201:4022/rtp/239.254.200.12:8056$å”å±±ç”µä¿¡æº
CGTNé˜¿æ‹‰ä¼¯è¯­,http://58.62.235.86:10000/udp/239.253.43.200:5146$æ·±åœ³ç»„æ’­æº
CGTNä¿„è¯­,http://58.62.235.86:10000/udp/239.253.43.201:5146$æ·±åœ³ç»„æ’­æº
CGTNæ³•è¯­,http://58.62.235.86:10000/udp/239.77.0.228:5146$æ·±åœ³ç»„æ’­æº
CGTNè‹±æ–‡è®°å½•,http://106.116.126.201:4022/rtp/239.254.201.208:4220$å”å±±ç”µä¿¡æº
CGTNæ³•è¯­,http://106.116.126.201:4022/rtp/239.254.201.210:4220$å”å±±ç”µä¿¡æº
CGTNä¿„è¯­,http://106.116.126.201:4022/rtp/239.254.201.212:4220$å”å±±ç”µä¿¡æº
CGTNè¥¿ç­ç‰™è¯­,http://106.116.126.201:4022/rtp/239.254.201.209:4220$å”å±±ç”µä¿¡æº
CGTNé˜¿æ‹‰ä¼¯è¯­,http://106.116.126.201:4022/rtp/239.254.201.211:4220$å”å±±ç”µä¿¡æº
CGTè¥¿ç­ç‰™è¯­,http://106.52.196.79:80/TV/mui.php?id=cgtne$å’ªå’•æº
CGTé˜¿æ‹‰ä¼¯è¯­,http://106.52.196.79:80/TV/mui.php?id=cgtna$å’ªå’•æº
å†›äº‹å¤§ç‰‡,http://106.52.196.79:80/TV/mui.php?id=jsdp$å’ªå’•æº
CGTæ³•è¯­,http://106.52.196.79:80/TV/mui.php?id=cgtnf$å’ªå’•æº
æ–°ç‰‡æ˜ å…,http://106.52.196.79:80/TV/mui.php?id=xpfyt$å’ªå’•æº
å¤®è§†å°çƒ,http://60.223.72.11:8004/rtp/226.0.2.216:9640
å…µå™¨ç§‘æŠ€,http://sh.lnott.top:880/dx81.m3u8
ä¸–ç•Œåœ°ç†,http://sh.lnott.top:880/dx72.m3u8
é£äº‘éŸ³ä¹,http://sh.lnott.top:880/dx73.m3u8
é£äº‘è¶³çƒ,http://sh.lnott.top:880/dx71.m3u8
é«˜å°”å¤«ç½‘çƒ,http://sh.lnott.top:880/dx98.m3u8
å¤®è§†å°çƒ,http://sh.lnott.top:880/dx82.m3u8
æ€€æ—§å‰§åœº,http://sh.lnott.top:880/dx95.m3u8
é£äº‘å‰§åœº,http://sh.lnott.top:880/dx94.m3u8
ç”µè§†æŒ‡å—,http://sh.lnott.top:880/dx97.m3u8
ç¬¬ä¸€å‰§åœº,http://sh.lnott.top:880/dx103.m3u8
CHCå®¶åº­å½±é™¢,http://qjrhc.jydjd.top:2911/udp/224.1.100.149:11111$æ·±åœ³ç»„æ’­
CHCåŠ¨ä½œç”µå½±,http://qjrhc.jydjd.top:2911/udp/224.1.100.131:11111$æ·±åœ³ç»„æ’­
CHCåŠ¨ä½œç”µå½±,http://qjrhc.jydjd.top:2911/udp/224.1.100.132:11111$æ·±åœ³ç»„æ’­
CHCå®¶åº­å½±é™¢,http://sh.lnott.top:880/dx93.m3u8
ğŸ“¡å«è§†é¢‘é“,#genre#
CHCåŠ¨ä½œç”µå½±,http://sh.lnott.top:880/dx100.m3u8
å¥³æ€§æ—¶å°š,http://sh.lnott.top:880/dx105.m3u8
CHCå½±è¿·ç”µå½±,http://sh.lnott.top:880/dx101.m3u8
æ–‡åŒ–ç²¾å“,http://sh.lnott.top:880/dx104.m3u8
CGTN,http://58.58.111.222:808/hls/17/index.m3u8
CGTN,http://vl15191373.imwork.net:8880/udp/239.93.0.104:5140$å››å·ç”µä¿¡æº
CGTNè®°å½•,http://www.lizhinas.top:1009/rtp/239.252.219.195:5140$æ±Ÿè¥¿ç”µä¿¡
CGTNè¥¿è¯­,http://www.lizhinas.top:1009/rtp/239.252.219.196:5140$æ±Ÿè¥¿ç”µä¿¡
CGTNè‹±è¯­,http://www.lizhinas.top:1009/rtp/239.252.219.194:5140$æ±Ÿè¥¿ç”µä¿¡
CGTNä¿„ç½—æ–¯è¯­,http://qjrhc.jydjd.top:2911/udp/224.1.100.140:11111$æ·±åœ³ç»„æ’­
CGTNè¥¿ç­ç‰™è¯­,http://qjrhc.jydjd.top:2911/udp/224.1.100.142:11111$æ·±åœ³ç»„æ’­
CGTNæ³•è¯­,http://qjrhc.jydjd.top:2911/udp/224.1.100.147:11111$æ·±åœ³ç»„æ’­
CGTN,http://qjrhc.jydjd.top:2911/udp/224.1.100.137:11111$æ·±åœ³ç»„æ’­
CGTNé˜¿æ‹‰ä¼¯è¯­,http://qjrhc.jydjd.top:2911/udp/224.1.100.145:11111$æ·±åœ³ç»„æ’­
CGTNè¥¿ç­ç‰™è¯­,http://vl15191373.imwork.net:8880/udp/239.93.42.49:5140$å››å·ç”µä¿¡æº
CGTNæ³•è¯­,http://vl15191373.imwork.net:8880/udp/239.93.42.50:5140$å››å·ç”µä¿¡æº
CGTNé˜¿è¯­,http://www.lizhinas.top:1009/rtp/239.252.219.66:5140$æ±Ÿè¥¿ç”µä¿¡
CGTNæ³•è¯­,http://www.lizhinas.top:1009/rtp/239.252.219.65:5140$æ±Ÿè¥¿ç”µä¿¡
CGTNä¿„è¯­,http://www.lizhinas.top:1009/rtp/239.252.219.67:5140$æ±Ÿè¥¿ç”µä¿¡
æ²³åŒ—å«è§†,http://106.116.126.201:4022/rtp/239.254.200.174:6000$å”å±±ç”µä¿¡æº
å››å·å«è§†,http://106.116.126.201:4022/rtp/239.254.200.202:6325$å”å±±ç”µä¿¡æº
æµ™æ±Ÿå«è§†,http://106.116.126.201:4022/rtp/239.254.200.53:8036$å”å±±ç”µä¿¡æº
æ¹–å—å«è§†,http://106.116.126.201:4022/rtp/239.254.200.48:8012$å”å±±ç”µä¿¡æº
æ±Ÿè‹å«è§†,http://106.116.126.201:4022/rtp/239.254.200.51:8028$å”å±±ç”µä¿¡æº
å®‰å¾½å«è§†,http://106.116.126.201:4022/rtp/239.254.200.163:6000$å”å±±ç”µä¿¡æº
ä¸œå—å«è§†,http://106.116.126.201:4022/rtp/239.254.201.13:6291$å”å±±ç”µä¿¡æº
åŒ—äº¬å«è§†,http://106.116.126.201:4022/rtp/239.254.200.47:8024$å”å±±ç”µä¿¡æº
è¾½å®å«è§†,http://106.116.126.201:4022/rtp/239.254.200.57:8056$å”å±±ç”µä¿¡æº
å¤©æ´¥å«è§†,http://106.116.126.201:4022/rtp/239.254.200.54:1234$å”å±±ç”µä¿¡æº
å±±ä¸œå«è§†,http://106.116.126.201:4022/rtp/239.254.200.55:8052$å”å±±ç”µä¿¡æº
äº‘å—å«è§†,http://106.116.126.201:4022/rtp/239.254.200.68:8108$å”å±±ç”µä¿¡æº
é»‘é¾™æ±Ÿå«è§†,http://106.116.126.201:4022/rtp/239.254.200.49:8016$å”å±±ç”µä¿¡æº
æ²³å—å«è§†,http://106.116.126.201:4022/rtp/239.254.201.16:7174$å”å±±ç”µä¿¡æº
æ±Ÿè¥¿å«è§†,http://106.116.126.201:4022/rtp/239.254.201.12:6290$å”å±±ç”µä¿¡æº
æ·±åœ³å«è§†,http://106.116.126.201:4022/rtp/239.254.200.50:8020$å”å±±ç”µä¿¡æº
è´µå·å«è§†,http://106.116.126.201:4022/rtp/239.254.201.20:6315$å”å±±ç”µä¿¡æº
ä¸œæ–¹å«è§†,http://106.116.126.201:4022/rtp/239.254.200.52:8032$å”å±±ç”µä¿¡æº
æ¹–åŒ—å«è§†,http://106.116.126.201:4022/rtp/239.254.200.164:6000$å”å±±ç”µä¿¡æº
é‡åº†å«è§†,http://106.116.126.201:4022/rtp/239.254.200.203:6323$å”å±±ç”µä¿¡æº
å±±è¥¿å«è§†,http://106.116.126.201:4022/rtp/239.254.200.83:8172$å”å±±ç”µä¿¡æº
å¹¿ä¸œå«è§†,http://106.116.126.201:4022/rtp/239.254.200.56:8048$å”å±±ç”µä¿¡æº
é™•è¥¿å«è§†,http://106.116.126.201:4022/rtp/239.254.200.82:8140$å”å±±ç”µä¿¡æº
å¹¿è¥¿å«è§†,http://106.116.126.201:4022/rtp/239.254.200.80:8300$å”å±±ç”µä¿¡æº
å‰æ—å«è§†,http://106.116.126.201:4022/rtp/239.254.201.15:6339$å”å±±ç”µä¿¡æº
å†…è’™å¤å«è§†,http://106.116.126.201:4022/rtp/239.254.200.84:8176$å”å±±ç”µä¿¡æº
é’æµ·å«è§†,http://106.116.126.201:4022/rtp/239.254.200.85:8184$å”å±±ç”µä¿¡æº
è¥¿è—å«è§†,http://106.116.126.201:4022/rtp/239.254.200.88:8164$å”å±±ç”µä¿¡æº
å®å¤å«è§†,http://106.116.126.201:4022/rtp/239.254.200.87:8124$å”å±±ç”µä¿¡æº
æµ·å—å«è§†,http://106.116.126.201:4022/rtp/239.254.201.125:6288$å”å±±ç”µä¿¡æº
å››å·å«è§†,http://58.58.111.222:808/hls/36/index.m3u8
æ–°ç–†å«è§†,http://106.116.126.201:4022/rtp/239.254.200.89:8160$å”å±±ç”µä¿¡æº
ç”˜è‚ƒå«è§†,http://106.116.126.201:4022/rtp/239.254.200.90:8188$å”å±±ç”µä¿¡æº
æ¹–å—å«è§†,http://58.58.111.222:808/hls/18/index.m3u8
æµ™æ±Ÿå«è§†,http://58.58.111.222:808/hls/19/index.m3u8
ä¸œæ–¹å«è§†,http://58.58.111.222:808/hls/20/index.m3u8
æ±Ÿè‹å«è§†,http://58.58.111.222:808/hls/21/index.m3u8
åŒ—äº¬å«è§†,http://58.58.111.222:808/hls/22/index.m3u8
å…µå›¢å«è§†,http://58.58.111.222:808/hls/24/index.m3u8
